timestamp,level,flow_run_id,task_run_id,message
2025-09-26 10:05:44.911802+00:00,40,3cade24a-80f0-4102-bf6a-33aa33230641,01998506-4623-7ecb-95dc-d9995fd5dd81,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 286, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-09-26 10:05:44.952211+00:00,40,3cade24a-80f0-4102-bf6a-33aa33230641,01998506-4623-7ecb-95dc-d9995fd5dd81,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-09-26 10:05:44.962775+00:00,40,3cade24a-80f0-4102-bf6a-33aa33230641,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 625, in run_modint_flow_without_redis
    scheduler_ps_logs_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 286, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-09-26 10:05:45.127415+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-09-26 10:05:45.130288+00:00,40,3cade24a-80f0-4102-bf6a-33aa33230641,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 625, in run_modint_flow_without_redis
    scheduler_ps_logs_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 286, in check_scheduler_ps_logs
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-09-26 10:05:46.019066+00:00,40,3cade24a-80f0-4102-bf6a-33aa33230641,,Process for flow run 'papaya-gerbil' exited with status code: 1
2025-09-28 10:47:09.092036+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Worker 'KubernetesWorker 740cd93c-fd64-46ff-8d03-6389181a3e98' submitting flow run '3cade24a-80f0-4102-bf6a-33aa33230641'
2025-09-28 10:47:09.295682+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Creating Kubernetes job...
2025-09-28 10:47:09.840856+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Completed submission of flow run '3cade24a-80f0-4102-bf6a-33aa33230641'
2025-09-28 10:47:15.334256+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Opening process...
2025-09-28 10:47:17.965875+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,, > Running git_clone step...
2025-09-28 10:47:23.249540+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,,Beginning flow run 'papaya-gerbil' for flow 'run-modint-flow-without-redis'
2025-09-28 10:47:23.421940+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3795-79dd-a1de-e7e1fece064b,This job ID will be used - modint-prefect-papaya-gerbil-2
2025-09-28 10:47:23.428011+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3795-79dd-a1de-e7e1fece064b,Finished in state Completed()
2025-09-28 10:47:23.888983+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-39db-7bde-a42b-05e4ed99430e,Finished in state Completed()
2025-09-28 10:47:24.101678+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7dc5-9f72-5a5b59f8e2bd,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-28 10:47:24.108563+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7dc5-9f72-5a5b59f8e2bd,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-papaya-gerbil-2 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/weaver:feature-1band_inf-20250609.2 -- python3 /weaver/tools/batch_inference.py /nas/k8s/dev/research/jeongwon/weaver/configs/inf_1ch.py /nas/k8s/dev/research/jeongwon/weaver/configs/RestormerGAN_aerial_1ch_iter_205000.pth --path /nas/Projects/C-BIZ01A/ImproSat/GKT_GGS_20250304022727_20250304022755_20250905124037_L3A/IMAGE/PS/GKT_GGS_20250304022727_20250304022755_20250905124037_PANS_R0_C0_L3A_img.tif --save-path /nas/Projects/C-BIZ01A/ImproSat/GKT_GGS_20250304022727_20250304022755_20250905124037_PANS_R0_C0_L3A_img_SuperX_1CH.tif --tmpdir /ext/modint-prefect-workspace/temp/superx --cfg-options scene_test_dataset.inference_mode.inp_channels=4"
2025-09-28 10:47:24.954707+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7dc5-9f72-5a5b59f8e2bd,
2025-09-28 10:47:24.962730+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7dc5-9f72-5a5b59f8e2bd,Finished in state Completed()
2025-09-28 10:48:48.397813+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '55s', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:49:57.223899+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '2m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:51:18.387991+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '3m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:52:31.316529+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:53:52.897984+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '5m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:55:18.852391+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '7m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:56:45.979053+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '8m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:58:12.361105+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '10m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 10:59:32.622080+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '11m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:00:52.318059+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '12m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:02:07.116211+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '14m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:03:29.796260+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '15m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:04:48.005090+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '16m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:06:03.251959+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '18m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:07:21.458066+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '19m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:08:43.803929+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '20m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:10:06.563151+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '22m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:11:24.518003+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '23m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:12:50.085313+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '24m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:14:09.528186+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '26m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:15:27.703772+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '27m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:16:50.185885+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '28m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:18:08.457283+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '30m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:19:26.646852+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '31m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:20:45.418729+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '32m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:22:00.991549+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '34m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:23:26.069536+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '35m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:24:53.547361+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '36m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:26:02.159401+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '38m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:27:28.456750+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '39m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:28:40.621070+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '40m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:30:03.686192+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '42m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:31:23.844980+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '43m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:32:43.871986+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '44m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:34:04.071514+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '46m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:35:24.094689+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '47m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:36:39.479497+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '48m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:37:56.636409+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '50m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:39:15.259486+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '51m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:40:29.068817+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '52m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:41:47.056919+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '53m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:43:04.768562+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '55m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:44:22.578159+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '56m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:45:47.123020+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '57m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:47:19.315884+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '59m', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:48:46.369238+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:50:07.739773+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:51:18.547480+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:52:33.384042+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:53:54.384320+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:55:16.201783+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-28 11:56:35.018349+00:00,20,3cade24a-80f0-4102-bf6a-33aa33230641,01998fef-3827-7f67-bb39-f608d1de75c9,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '1h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
