timestamp,level,flow_run_id,task_run_id,message
2025-09-09 04:07:50.072796+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 04:07:51.382113+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:08:21.418340+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:08:51.453997+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:09:18.150545+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 04:09:21.489295+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:09:51.502345+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:10:21.537213+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:10:51.568176+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:10:53.965312+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 04:11:21.589753+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:11:51.624855+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:12:21.660430+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:12:37.634575+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f51f-79b1-b87b-e966eb53e193,"{'user': 'dlk-bot', 'status': 'Running', 'reason': '', 'age': '4h', 'node': 'a40-102', 'gpus': '1', 'ports': ''}"
2025-09-09 04:12:51.671404+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992bad-f521-7c20-8935-4ea688ef4660,Progress: 1.7937219730941705 percent
2025-09-09 04:13:12.504060+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Rescheduling flow run for resubmission in response to SIGTERM
2025-09-09 04:13:12.655190+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Rescheduled flow run for resubmission
2025-09-09 04:13:15.999273+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Worker 'KubernetesWorker 6c1a7ef3-6580-4f6c-9303-f2c1895094ef' submitting flow run '1209663c-52e7-465c-bd5b-a034bd1e9ade'
2025-09-09 04:13:16.208473+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Creating Kubernetes job...
2025-09-09 04:13:17.294195+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Completed submission of flow run '1209663c-52e7-465c-bd5b-a034bd1e9ade'
2025-09-09 04:13:25.203631+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Opening process...
2025-09-09 04:13:27.804003+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,, > Running git_clone step...
2025-09-09 04:13:35.686573+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Beginning flow run 'kappa937-boas' for flow 'run-modint-flow'
2025-09-09 04:13:35.839828+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dc6b-7f76-84e7-0c7969c3d889,This job ID will be used - modint-prefect-kappa937-boas-2
2025-09-09 04:13:35.845667+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dc6b-7f76-84e7-0c7969c3d889,Finished in state Completed()
2025-09-09 04:13:36.428695+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dce9-7788-ae1a-a51b73398889,Finished in state Completed()
2025-09-09 04:13:36.544461+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-df7e-7273-a7d7-32d786f68cf0,Finished in state Completed()
2025-09-09 04:13:36.550468+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dcee-75c4-b19b-da271091b3b8,{'scene_path': '/nas/Dataset/ARGOS/02SuperX2/40000_global_monthly_2024_12_mosaic/'}
2025-09-09 04:13:36.727302+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dce9-7bc9-af34-799e29155790,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-09 04:13:36.734063+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dce9-7bc9-af34-799e29155790,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kappa937-boas-2 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250901.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-kappa937-boas-2 /ext/modint-prefect-workspace/PSSSX2_Inference/40000_global_monthly_2024_12_mosaic_SX2/Road/ --run-id 93c809005a5f43959e63d91fb2f63f1f --tta --logit --save-polygon --polygon-type road_polygon --ext geojson"
2025-09-09 04:13:37.276409+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Opening process...
2025-09-09 04:13:39.995584+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,, > Running git_clone step...
2025-09-09 04:13:44.092557+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dce9-7bc9-af34-799e29155790,
2025-09-09 04:13:44.099824+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cad-dce9-7bc9-af34-799e29155790,Finished in state Completed()
2025-09-09 04:13:48.516818+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Beginning flow run 'kappa937-boas' for flow 'run-modint-flow'
2025-09-09 04:13:48.741398+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0eaa-7ddd-9dd7-ec9f6e9b0bb2,This job ID will be used - modint-prefect-kappa937-boas-3
2025-09-09 04:13:48.746218+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0eaa-7ddd-9dd7-ec9f6e9b0bb2,Finished in state Completed()
2025-09-09 04:13:49.261278+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4d-7825-82c3-f6147f263c20,Finished in state Completed()
2025-09-09 04:13:49.291857+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f50-7fab-b20c-20c0de1b8999,{'scene_path': '/nas/Dataset/ARGOS/02SuperX2/40000_global_monthly_2024_12_mosaic/'}
2025-09-09 04:13:49.380371+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-11a6-7494-84d3-39877d0fc502,Finished in state Completed()
2025-09-09 04:13:49.595765+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4d-7b50-85fc-319f3bbbb66e,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-09 04:13:49.601941+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4d-7b50-85fc-319f3bbbb66e,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kappa937-boas-3 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250901.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-kappa937-boas-3 /ext/modint-prefect-workspace/PSSSX2_Inference/40000_global_monthly_2024_12_mosaic_SX2/Road/ --run-id 93c809005a5f43959e63d91fb2f63f1f --tta --logit --save-polygon --polygon-type road_polygon --ext geojson"
2025-09-09 04:13:50.030664+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Rescheduling flow run for resubmission in response to SIGTERM
2025-09-09 04:13:50.202570+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Rescheduled flow run for resubmission
2025-09-09 04:13:53.436427+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Worker 'KubernetesWorker 6c1a7ef3-6580-4f6c-9303-f2c1895094ef' submitting flow run '1209663c-52e7-465c-bd5b-a034bd1e9ade'
2025-09-09 04:13:53.628800+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Creating Kubernetes job...
2025-09-09 04:15:20.057904+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4f-74eb-90ad-2420811bb23b,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-09 04:16:33.661707+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4f-74eb-90ad-2420811bb23b,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-09 04:17:37.356714+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4f-74eb-90ad-2420811bb23b,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-09 04:18:52.723706+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4f-74eb-90ad-2420811bb23b,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-09 04:20:07.080201+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cae-0f4f-74eb-90ad-2420811bb23b,"{'user': 'dlk-bot', 'status': 'Schedule', 'reason': '', 'age': '', 'node': '', 'gpus': '1', 'ports': ''}"
2025-09-09 04:20:44.178294+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Rescheduling flow run for resubmission in response to SIGTERM
2025-09-09 04:20:44.271914+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Rescheduled flow run for resubmission
2025-09-09 04:20:49.528526+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Worker 'KubernetesWorker 3d7d8117-ea2a-4e31-8a0f-3ebd0cd4e045' submitting flow run '1209663c-52e7-465c-bd5b-a034bd1e9ade'
2025-09-09 04:20:52.219537+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Creating Kubernetes job...
2025-09-09 04:20:53.826312+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Completed submission of flow run '1209663c-52e7-465c-bd5b-a034bd1e9ade'
2025-09-09 04:22:58.514879+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Opening process...
2025-09-09 04:23:01.435293+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,, > Running git_clone step...
2025-09-09 04:23:07.413137+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Beginning flow run 'kappa937-boas' for flow 'run-modint-flow'
2025-09-09 04:23:07.610845+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-95b7-7c4d-86c0-a2a1fe72b069,This job ID will be used - modint-prefect-kappa937-boas-4
2025-09-09 04:23:07.617021+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-95b7-7c4d-86c0-a2a1fe72b069,Finished in state Completed()
2025-09-09 04:23:08.123652+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-9663-7dbe-80f0-a0037d3a8926,Finished in state Completed()
2025-09-09 04:23:08.159327+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-9667-7d13-8716-46c0cf95c2e4,{'scene_path': '/nas/Dataset/ARGOS/02SuperX2/40000_global_monthly_2024_12_mosaic/'}
2025-09-09 04:23:08.274639+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-98d0-7dad-a75b-0664312d4191,Finished in state Completed()
2025-09-09 04:23:08.592045+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-9663-723c-8785-eaf77af2aa5c,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[Jspawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-09 04:23:08.598061+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-9663-723c-8785-eaf77af2aa5c,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kappa937-boas-4 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250901.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-kappa937-boas-4 /ext/modint-prefect-workspace/PSSSX2_Inference/40000_global_monthly_2024_12_mosaic_SX2/Road/ --run-id 93c809005a5f43959e63d91fb2f63f1f --tta --logit --save-polygon --polygon-type road_polygon --ext geojson"
2025-09-09 04:23:15.982641+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-9663-723c-8785-eaf77af2aa5c,
2025-09-09 04:23:15.990997+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb6-9663-723c-8785-eaf77af2aa5c,Finished in state Completed()
2025-09-09 04:24:15.334974+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Opening process...
2025-09-09 04:24:18.055452+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,, > Running git_clone step...
2025-09-09 04:24:23.907012+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,,Beginning flow run 'kappa937-boas' for flow 'run-modint-flow'
2025-09-09 04:24:24.067931+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb7-c087-7e65-8222-cb188cd28eea,This job ID will be used - modint-prefect-kappa937-boas-5
2025-09-09 04:24:24.074001+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb7-c087-7e65-8222-cb188cd28eea,Finished in state Completed()
2025-09-09 04:24:24.624563+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb7-c10d-7263-9fd1-119ae631df8a,Finished in state Completed()
2025-09-09 04:24:24.683422+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb7-c112-7c94-a863-290f5097bb6d,{'scene_path': '/nas/Dataset/ARGOS/02SuperX2/40000_global_monthly_2024_12_mosaic/'}
2025-09-09 04:24:24.778169+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb7-c396-7dac-99f5-ebaf9f26d771,Finished in state Completed()
2025-09-09 04:24:24.931062+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb7-c10d-7cc2-a1a6-f6663f0023d4,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
 [J[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
 [J[?25h [J[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-09-09 04:24:24.936835+00:00,20,1209663c-52e7-465c-bd5b-a034bd1e9ade,01992cb7-c10d-7cc2-a1a6-f6663f0023d4,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-kappa937-boas-5 --cpus 2 --memory 64Gi --gpus 1 --node a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250901.11 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-kappa937-boas-5 /ext/modint-prefect-workspace/PSSSX2_Inference/40000_global_monthly_2024_12_mosaic_SX2/Road/ --run-id 93c809005a5f43959e63d91fb2f63f1f --tta --logit --save-polygon --polygon-type road_polygon --ext geojson"
