timestamp,level,flow_run_id,task_run_id,message
2025-11-07 02:29:37.603270+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6903-7db8-bd18-35763fdfd3a6,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model\n    cfg = Config.fromfile(config_path)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 460, in fromfile\n    lazy_import is None and not Config._is_lazy_import(filename):\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 1662, in _is_lazy_import\n    with open(filename, encoding=\'utf-8\') as f:\nFileNotFoundError: [Errno 2] No such file or directory: \'/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/checkpoint/model_config.py\'\n', 'retriable': False}"
2025-11-07 02:29:37.608732+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6903-7db8-bd18-35763fdfd3a6,Inference was failed. See the logs for detail.
2025-11-07 02:29:37.610869+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6903-7db8-bd18-35763fdfd3a6,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 02:29:37.626673+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6903-7db8-bd18-35763fdfd3a6,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-07 02:30:24.944249+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6901-7738-bdc8-52a2f00401df,Scheduler status succeeded!
2025-11-07 02:30:24.946819+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6901-7738-bdc8-52a2f00401df,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '55s', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
2025-11-07 02:30:24.948851+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6901-7738-bdc8-52a2f00401df,"['/usr/local/lib/python3.10/dist-packages/mmengine/optim/optimizer/zero_optimizer.py:11: DeprecationWarning: `TorchScript` support for functional optimizers is deprecated and will be removed in a future PyTorch release. Consider using the `torch.compile` optimizer instead.', '  from torch.distributed.optim import \\', '/SIAseg/siaseg/apis/orthogonalize/orthogonalize_polygon.py:22: FutureWarning: This function has no longer any effect, and will be removed in a future release. Starting with Shapely 2.0, equivalent speedups are always available', '  speedups.enable()', 'WARNING: can not import selective_scan_cuda.', ""No module named 'selective_scan_cuda'"", '2025-11-07 02:29:29.697 | ERROR    | siaseg.apis.seg_runner:inference:413 - An exception occurred:', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model', '    cfg = Config.fromfile(config_path)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 460, in fromfile', '    lazy_import is None and not Config._is_lazy_import(filename):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 1662, in _is_lazy_import', ""    with open(filename, encoding='utf-8') as f:"", ""FileNotFoundError: [Errno 2] No such file or directory: '/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/checkpoint/model_config.py'"", '', '\x1b[32m2025-11-07T02:29:29.697105+0000\x1b[0m \x1b[31m\x1b[1mAn exception occurred:', 'Traceback (most recent call last):', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference', '    self.model = self.init_model(self.run_id, self.artifact_path)', '  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model', '    cfg = Config.fromfile(config_path)', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 460, in fromfile', '    lazy_import is None and not Config._is_lazy_import(filename):', '  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 1662, in _is_lazy_import', ""    with open(filename, encoding='utf-8') as f:"", ""FileNotFoundError: [Errno 2] No such file or directory: '/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/checkpoint/model_config.py'"", '\x1b[0m', '']"
2025-11-07 02:30:24.958527+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c25-6901-7738-bdc8-52a2f00401df,Finished in state Completed()
2025-11-07 02:30:24.969917+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Encountered exception during execution: InferenceFailError()
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 02:30:25.109324+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Finished in state Failed('Flow run encountered an exception: InferenceFailError: ')
2025-11-07 02:30:25.111632+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,"Engine execution exited with unexpected exception
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1554, in run_flow
    ret_val = run_flow_sync(**kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1399, in run_flow_sync
    return engine.state if return_type == ""state"" else engine.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 361, in result
    raise self._raised
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 782, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 1397, in run_flow_sync
    engine.call_flow_fn()
  File ""/usr/local/lib/python3.10/site-packages/prefect/flow_engine.py"", line 802, in call_flow_fn
    result = call_with_parameters(self.flow.fn, self.parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 528, in run_modint_flow
    inference_result = check_inference_status_future.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/futures.py"", line 222, in result
    _result = self._final_state.result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/compatibility/async_dispatch.py"", line 94, in wrapper
    return fn(*args, **kwargs)
  File ""/usr/local/lib/python3.10/site-packages/prefect/client/schemas/objects.py"", line 366, in result
    return run_coro_as_sync(
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 207, in run_coro_as_sync
    return call.result()
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 365, in result
    return self.future.result(timeout=timeout)
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 192, in result
    return self.__get_result()
  File ""/usr/local/lib/python3.10/concurrent/futures/_base.py"", line 403, in __get_result
    raise self._exception
  File ""/usr/local/lib/python3.10/site-packages/prefect/_internal/concurrency/calls.py"", line 441, in _run_async
    result = await coro
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/asyncutils.py"", line 188, in coroutine_wrapper
    return await task
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 85, in get_state_result
    return await _get_state_result(
  File ""/usr/local/lib/python3.10/site-packages/prefect/states.py"", line 157, in _get_state_result
    raise await get_state_exception(state)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 02:30:25.829166+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Process for flow run 'rho6-karemma-anomaly' exited with status code: 1
2025-11-07 02:30:42.154034+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Worker 'KubernetesWorker 2eef4ca3-1a3c-4874-ae0a-cd98fb643060' submitting flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 02:30:42.352535+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Creating Kubernetes job...
2025-11-07 02:30:42.549598+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Completed submission of flow run '51a453c7-69a8-45f3-aaee-2588d4373b5f'
2025-11-07 02:30:49.273816+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Opening process...
2025-11-07 02:30:51.990553+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,, > Running git_clone step...
2025-11-07 02:30:57.444781+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,,Beginning flow run 'rho6-karemma-anomaly' for flow 'run-modint-flow'
2025-11-07 02:30:57.653779+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-18c8-7231-8c49-70f8a6e55a59,This job ID will be used - modint-prefect-rho6-karemma-anomaly-2
2025-11-07 02:30:57.659844+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-18c8-7231-8c49-70f8a6e55a59,Finished in state Completed()
2025-11-07 02:30:58.203448+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-197f-7d18-a8e4-987dfe625572,Finished in state Completed()
2025-11-07 02:30:58.266827+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1984-7436-a8b1-33b3fd1b3e30,{'scene_path': '/nas/k8s/dev/research/hojin/DSAR-TD/dataset/dsar_td/sar_raw/DSAR_TD_GEC_B_UHR_1_VV_L_DO_20250529154331_20250529154334_202508121534.tif'}
2025-11-07 02:30:58.354511+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1c00-7ea0-a651-05f88605dbdc,Finished in state Completed()
2025-11-07 02:30:58.501361+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-197f-72b2-af2a-5aa39767a163,"spawn /app/modint_prefect/utils/scheduler config
[?25l[2K[1m[32m✔[0m [1mServer Connection: [0m[1m:[0m █
[J spawn /app/modint_prefect/utils/scheduler login
[?25l[2K[1m[31m✗[0m [1mLogin id: [0m[1m:[0m █
[J [Jd [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m d█
d [J [Jl [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dl█
l [J [Jk [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk█
k [J [J- [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-█
- [J [Jb [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-b█
b [J [Jo [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bo█
o [J [Jt [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
t [J [J [J[1A[2K[2K[1m[32m✔[0m [1mLogin id: [0m[1m:[0m dlk-bot█
[1A[2K[2K[2mLogin id: [0m[2m:[0m dlk-bot
[?25h[?25l[2K[1m[31m✗[0m [1mPassword: [0m[1m:[0m █
[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *****█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *******█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ***********█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m ************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m *************█
*[J [J*[J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
*[J [J [J[1A[2K[2K[1m[32m✔[0m [1mPassword: [0m[1m:[0m **************█
[1A[2K[2K[2mPassword: [0m[2m:[0m **************
[?25hLogin succeed: dlk-bot@si-analytics.ai
Login successful
"
2025-11-07 02:30:58.507346+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-197f-72b2-af2a-5aa39767a163,"Running this command in scheduler... /app/modint_prefect/utils/scheduler run --name modint-prefect-rho6-karemma-anomaly-2 --cpus 2 --memory 64Gi --gpus 1 --node a10-101,a40-102,a100-101,a6000-101,a6000-102,a6000-103,v100-101,v100-202 harbor.sia-service.kr/research/siaseg:main-20250925.12 -- python3 tools/infer.py dev-cluster.sia-service.kr 31438 modint-prefect-rho6-karemma-anomaly-2 /nas/k8s/dev/research/hojin/DSAR-TD/20251107_dfc --artifact-path /nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025 --ext geojson"
2025-11-07 02:30:59.118053+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-197f-72b2-af2a-5aa39767a163,
2025-11-07 02:30:59.125591+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-197f-72b2-af2a-5aa39767a163,Finished in state Completed()
2025-11-07 02:31:28.302408+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1984-7436-a8b1-33b3fd1b3e30,"{'msg': 'Traceback (most recent call last):\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 378, in inference\n    self.model = self.init_model(self.run_id, self.artifact_path)\n  File ""/SIAseg/siaseg/apis/seg_runner.py"", line 273, in init_model\n    cfg = Config.fromfile(config_path)\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 461, in fromfile\n    cfg_dict, cfg_text, env_variables = Config._file2dict(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 947, in _file2dict\n    raise e\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 889, in _file2dict\n    _cfg_dict, _cfg_text, _env_variables = Config._file2dict(\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 845, in _file2dict\n    if lazy_import is None and Config._is_lazy_import(filename):\n  File ""/usr/local/lib/python3.10/dist-packages/mmengine/config/config.py"", line 1662, in _is_lazy_import\n    with open(filename, encoding=\'utf-8\') as f:\nFileNotFoundError: [Errno 2] No such file or directory: \'/nas/k8s/dev/research/hojin/R-MOD24C/siaseg/checkpoints/landcover/20251107/dfc_2025/checkpoint/../_base_/models/upernet_convnextv2.py\'\n', 'retriable': False}"
2025-11-07 02:31:28.308271+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1984-7436-a8b1-33b3fd1b3e30,Inference was failed. See the logs for detail.
2025-11-07 02:31:28.310476+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1984-7436-a8b1-33b3fd1b3e30,"Task run failed with exception: InferenceFailError() - No retries configured for this task.
Traceback (most recent call last):
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 857, in run_context
    yield self
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 1487, in run_task_sync
    engine.call_task_fn(txn)
  File ""/usr/local/lib/python3.10/site-packages/prefect/task_engine.py"", line 874, in call_task_fn
    result = call_with_parameters(self.task.fn, parameters)
  File ""/usr/local/lib/python3.10/site-packages/prefect/utilities/callables.py"", line 210, in call_with_parameters
    return fn(*args, **kwargs)
  File ""/app/modint-prefect-main/modint_prefect/prefect_flow.py"", line 135, in run_check_inference_status_redis
    raise InferenceFailError
modint_prefect.configs.InferenceFailError"
2025-11-07 02:31:28.325489+00:00,40,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1984-7436-a8b1-33b3fd1b3e30,Finished in state Failed('Task run encountered an exception InferenceFailError: ')
2025-11-07 02:32:08.197795+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1982-700b-a504-f94de902722f,Scheduler status succeeded!
2025-11-07 02:32:08.200092+00:00,20,51a453c7-69a8-45f3-aaee-2588d4373b5f,019a5c27-1982-700b-a504-f94de902722f,"{'user': 'dlk-bot', 'status': 'Succeeded', 'reason': 'Completed', 'age': '51s', 'node': 'a40-102', 'gpus': '', 'ports': ''}"
